source_version,source_command_cursor,source_step_index,source_event_index,source_expanded_index,source_command,source_event_time_s,compiler_outcome,plan_event_index,compiled_segment_index,plan_global_command_index,planned_dispatch_time_s,actual_dispatch_time_s,dispatch_lateness_s,servo_target_deg,wheel_target_rad_s,atomic_batch_id,atomic_batch_applied_sim_step,atomic_batch_first_physics_step,atomic_batch_motion_start_skew_s,atomic_batch_ack_valid,atomic_batch_ack_error,command_cursor,segment_cursor,macro_state_cursor
v003_20260805_224517_157723_manual,168,21,2,0,servo rear_left_hip -5.8,2.3333333333630435,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,132,92,133,,,,"{""rear_left_hip"":-5.8}",{},,,,,False,,133,92,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,169,21,3,0,servo rear_left_hip -9.0,2.53333333336559,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,133,93,134,,,,"{""rear_left_hip"":-9.0}",{},,,,,False,,134,93,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,170,21,4,0,servo rear_left_hip -12.2,2.7333333333681367,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,134,94,135,,,,"{""rear_left_hip"":-12.2}",{},,,,,False,,135,94,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,171,21,5,0,servo rear_left_hip -14.3,2.9333333333706832,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,135,95,136,,,,"{""rear_left_hip"":-14.3}",{},,,,,False,,136,95,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,172,21,6,0,servo rear_left_hip -17.5,3.13333333337323,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,136,96,137,,,,"{""rear_left_hip"":-17.5}",{},,,,,False,,137,96,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,173,21,7,0,servo rear_left_hip -19.6,3.3333333333757764,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,137,97,138,,,,"{""rear_left_hip"":-19.6}",{},,,,,False,,138,97,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,174,21,8,0,servo rear_left_hip -21.7,3.533333333378323,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,138,98,139,,,,"{""rear_left_hip"":-21.7}",{},,,,,False,,139,98,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,175,21,9,0,servo rear_left_hip -23.8,3.7333333333808696,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,139,99,140,,,,"{""rear_left_hip"":-23.8}",{},,,,,False,,140,99,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,176,21,10,0,servo rear_left_hip -25.9,3.933333333383416,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,140,100,141,,,,"{""rear_left_hip"":-25.9}",{},,,,,False,,141,100,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,177,21,11,0,servo rear_left_hip -28.1,4.333333333388509,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,141,101,142,,,,"{""rear_left_hip"":-28.1}",{},,,,,False,,142,101,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,178,21,12,0,wheel stop,6.666666666751553,SEMANTIC_NOOP_ELIDED_BY_PRODUCTION_COMPILER,,,,,,,{},{},,,,,True,,,,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,179,22,0,0,wheel all 0.300,1.0666666666802485,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,142,102,143,,,,{},"{""front_left_ankle"":0.3}",,,,,False,,143,102,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,180,22,1,0,wheel stop,12.266666666822857,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,143,103,144,,,,{},"{""front_left_ankle"":0.0}",,,,,False,,144,103,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,181,22,2,0,wheel stop,14.066666666845776,SEMANTIC_NOOP_ELIDED_BY_PRODUCTION_COMPILER,,,,,,,{},{},,,,,True,,,,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,182,23,0,0,servo front_left_hip 0.5,15.533333333531118,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,144,104,145,,,,"{""front_left_hip"":0.5}",{},,,,,False,,145,104,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,183,23,0,1,servo front_left_knee -0.7,15.533333333531118,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,145,104,146,,,,"{""front_left_knee"":-0.7}",{},,,,,False,,146,104,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,184,23,0,2,servo front_right_hip 30.2,15.533333333531118,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,146,104,147,,,,"{""front_right_hip"":30.2}",{},,,,,False,,147,104,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,185,23,0,3,servo front_right_knee 16.2,15.533333333531118,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,147,104,148,,,,"{""front_right_knee"":16.2}",{},,,,,False,,148,104,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,186,23,0,4,servo rear_left_hip -28.1,15.533333333531118,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,148,104,149,,,,"{""rear_left_hip"":-28.1}",{},,,,,False,,149,104,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,187,23,0,5,servo rear_left_knee -16.6,15.533333333531118,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,149,104,150,,,,"{""rear_left_knee"":-16.6}",{},,,,,False,,150,104,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,188,23,0,6,servo rear_right_hip -31.2,15.533333333531118,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,150,104,151,,,,"{""rear_right_hip"":-31.2}",{},,,,,False,,151,104,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,189,23,0,7,servo rear_right_knee -40.9,15.533333333531118,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,151,104,152,,,,"{""rear_right_knee"":-40.9}",{},,,,,False,,152,104,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,190,23,0,8,wheel fl 1.93,15.533333333531118,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,152,104,153,,,,{},"{""front_left_ankle"":1.93}",,,,,False,,153,104,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,191,23,0,9,wheel fr 0,15.533333333531118,SEMANTIC_NOOP_ELIDED_BY_PRODUCTION_COMPILER,,,,,,,{},{},,,,,True,,,,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,192,23,0,10,wheel rl 0,15.533333333531118,SEMANTIC_NOOP_ELIDED_BY_PRODUCTION_COMPILER,,,,,,,{},{},,,,,True,,,,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,193,23,0,11,wheel rr 0,15.533333333531118,SEMANTIC_NOOP_ELIDED_BY_PRODUCTION_COMPILER,,,,,,,{},{},,,,,True,,,,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,194,23,1,0,wheel stop,16.733333333546398,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,153,105,154,,,,{},"{""front_left_ankle"":0.0}",,,,,False,,154,105,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,195,23,2,0,wheel stop,19.266666666911988,SEMANTIC_NOOP_ELIDED_BY_PRODUCTION_COMPILER,,,,,,,{},{},,,,,True,,,,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,196,24,0,0,servo front_right_hip 29.1,2.266666666695528,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,154,106,155,,,,"{""front_right_hip"":29.1}",{},,,,,False,,155,106,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,197,24,1,0,servo front_right_hip 19.6,2.4666666666980746,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,155,107,156,,,,"{""front_right_hip"":19.6}",{},,,,,False,,156,107,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,198,24,2,0,servo front_right_hip 17.5,2.666666666700621,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,156,108,157,,,,"{""front_right_hip"":17.5}",{},,,,,False,,157,108,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,199,24,3,0,servo front_right_hip 15.4,2.8666666667031677,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,157,109,158,,,,"{""front_right_hip"":15.4}",{},,,,,False,,158,109,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,200,24,4,0,servo front_right_hip 13.2,3.4666666667108075,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,158,110,159,,,,"{""front_right_hip"":13.2}",{},,,,,False,,159,110,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,201,24,5,0,servo front_right_hip 11.1,3.666666666713354,APPLIED_VIA_PRODUCTION_SEGMENT_BATCH,159,111,160,,,,"{""front_right_hip"":11.1}",{},,,,,False,,160,111,RECORDING_FAST_REPLAY
v003_20260805_224517_157723_manual,202,24,6,0,wheel stop,5.466666666736273,SEMANTIC_NOOP_ELIDED_BY_PRODUCTION_COMPILER,,,,,,,{},{},,,,,True,,,,RECORDING_FAST_REPLAY
